[apps]

activated=Array[String](["AppVoxel", "AppPaint", "AppStackItUp", "AppREPL"])
features=Array[String](["potw", "share_files", "challenges_01", "challenges_02"])

[sets]

active=Array[String](["tutorial", "set_1", "set_1b", "set_2", "set_3", "set_sports", "set_3b", "set_music", "set_3c", "set_round_things", "set_geometry", "set_first_anim", "set_geometry2", "set_fractals", "set_second_anim"])

[puzzles]

all=[{
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 3.0,
"code_size": 2,
"code_variants": {
"code": "--[[
Your job is to write code to generate
an object that matches the one in upper right --->

your code should 'return' the color you want
each voxel to be.

you can use names (WHITE, RED, YELLOW, GREEN, etc)
or numbers (1-16) for colors (see the palette below)

Try modifying the code below to match the color in the
reference ]]
-- by: andxyz

return 7"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "hello.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 2",
"animated": false,
"challenge_complete": true,
"code_instructions": 4.0,
"code_size": 6,
"code_variants": {
"code": "--[[
REMEMBER YOU ARE TRYING TO MATCH ----------->
Each time your code is run, 3 variables will be pre-set
for you, identifying the location of the current voxel.
These variables are 'x', 'y', and 'z' (without quotes)

You can use conditions to decide what value to return 
based on x, y, and z. ]]

if y > 0 then
	return DARKBLUE
else
	return ORANGE
end
-- 'end' doesn't mean 'end of the file'!
-- It means 'end of this IF THEN block'",
"code 2": "
-- return y > 0 and DARKBLUE or ORANGE

-- return y > 0 and 12 or 8

-- return (8 - y & -4) + 8

return 11 + y & -4 -- 4.000, 6

-- 0..01101
-- 0..01100
-- 1..11110"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "first_condition.txt",
"size": 3,
"source": 100,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "code 2",
"animated": false,
"challenge_complete": false,
"code_instructions": 4.66667,
"code_size": 14,
"code_variants": {
"code": "--[[
You can use many different conditions to
compare numbers.  Here is a quick list:
'if a == b' means 'if a is equal to b'
'if a < b' means 'if a is less than b'
'if a <= b' means 'if a is less than or equal to b'
'if a > b' means 'if a is greater than b'
'if a >= b' means 'if a is greater than or equal to b'
'if a ~= b' means 'if a is not equal to b'

-- try changing the comparisons to solve this one! ]]
if y > 1 then 
	return RED 
elseif y >= -1 then 
	return YELLOW 
else
  return GREEN	
end",
"code 2": "--return y > 1 and RED or y >= -1 and YELLOW or GREEN

--return y > 1 and 7 or y > -2 and 9 or 11 -- 14

-- 7 9 11

-- 7    00111
-- 8    01000
-- 9    01001
-- 10   01010
-- 11   01011

return ((6+y)&-4)+7"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "change-the-operators.txt",
"size": 4,
"source": 100,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 5.2449,
"code_size": 16,
"code_variants": {
"code": "if x>-1 and z>-1 then
	return 0
end
return RED + y"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "empty-space.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 3",
"animated": false,
"challenge_complete": true,
"code_instructions": 3.69096,
"code_size": 14,
"code_variants": {
"code": "-- prog0lf challenge
t={5,5,5} return t[x] and t[y] and t[z]
",
"code 2": "--conditions can be combined!
--Use keywords like 'and' & 'or'
return y>0 and x>0 and z>0 and 5
",
"code 3": "--conditions can be combined!
--Use keywords like 'and' & 'or'

--return y>0 and x>0 and z>0 and 5

if x~=0 and y~=0 and z~=0 then return x|y|z>0 and 5	end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "simple_quadrant.txt",
"size": 3,
"source": 100,
"variant_order": ["code", "code 2", "code 3"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 12.7851,
"code_size": 26,
"code_variants": {
"code": "return (abs(z) < 2 and abs(y) == 2) or (abs(z) < 2 and abs(x) == 2)
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "tic-tac-toe-board.txt",
"size": 5,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 9.08642,
"code_size": 80,
"code_variants": {
"code": "if y==0 or x==0 or z==0 then
	return WHITE
end

if x>1 and y>1 and z>1 then
	return LIGHTGREEN
end

if x<-1 and y<-1 and z>1 then
	return YELLOW
end

if x<-1 and y>1 and z<-1 then
	return RED
end

if x>1 and y<-1 and z<-1 then
	return BLUE
end"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "colorful-grid.txt",
"size": 4,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 12",
"animated": false,
"challenge_complete": true,
"code_instructions": 6.36,
"code_size": 14,
"code_variants": {
"code": "-- sushi?
return y == 0 and x == 0 and RED 
    or x < 2 and x > -2 and y < 2 and y > -2 and WHITE 
    or GREEN
--7.280
",
"code 10": "-- sushi?
local X,Y = x^2,y^2
return X+Y==0 and RED
	or max(X,Y) == 1 and WHITE
	or GREEN
--12.160",
"code 11": "-- sushi?
if x < 2 and x > -2 and y < 2 and y > -2 then 
	if y == 0 and x == 0 then
	  return RED
	end
	return WHITE
else 
  return GREEN
end
--6.360
",
"code 12": "-- sushi?
if x*x == 4 or y*y == 4 then return GREEN end
if y == 0 and x == 0 then return RED end
return WHITE

--6.360
",
"code 2": "-- sushi?
local XY=max(abs(x),abs(y))
if XY==2 then
	return GREEN
elseif XY==1 then
	return WHITE
else
	return RED 
end
--12.360",
"code 3": "-- sushi?
r_max = {1,3,9} -- radius_max
c = {7,1,11} -- color
for i = 1,3 do
	if x^2+y^2 < r_max[i] then
		return c[i]
	end
end
-- 37.200
",
"code 4": "-- sushi?
l = {1,3,9}
c = {7,1,11}
if x^2+y^2 < l[1] then return c[1] end
if x^2+y^2 < l[2] then return c[2] end
if x^2+y^2 < l[3] then return c[3] end
-- 31.600",
"code 5": "-- sushi?
return y == 0 and x == 0 and RED
 		or max(abs(x),abs(y)) == 1 and WHITE 
 		or GREEN
--13.200",
"code 6": "-- sushi?
local ta = {[0] = 0, 1,1,2,2,2,2,2,2} -- table
local c = {[0] = 7, 1, 11} -- color
return c[ta[x^2+y^2]] -- lookup_table lookup_color
-- 23.0",
"code 7": "-- sushi?
t={1,1,1,11,11,[8]=11}
return t[x^2+y^2] or RED
--16.04",
"code 8": "-- sushi?
t={[0]=7,1,11} return t[floor((x^2+y^2)^.5)]
--15.000
",
"code 9": "-- sushi?
return max(abs(x), abs(y))*10+7
--14
--12.00"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "simple-sushi.txt",
"size": 2,
"source": 100,
"variant_order": ["code", "code 2", "code 3", "code 4", "code 5", "code 6", "code 7", "code 8", "code 9", "code 10", "code 11", "code 12"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 9.87755,
"code_size": 21,
"code_variants": {
"code": "-- Using the 3D View:
-- Look Around: click and drag left mouse button
-- Zoom In/Out: mouse wheel or click and drag right mouse button

-- remember, return 0 or 'EMPTY' to make empty space.
return (y > -3 and abs(x) ~= 3 and abs(z) ~= 3) and 0 or BROWN"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "basic_cup.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 5.0,
"code_size": 25,
"code_variants": {
"code": "-- don't forget you can put conditions
-- INSIDE other conditions!
	
if y > 0 then
	return (x < 1) and ORANGE or GREEN
else
	return (z > 0) and BLUE or RED
end"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "nested_if.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 11.6747,
"code_size": 47,
"code_variants": {
"code": "color = EMPTY

if x == -y then
	color = YELLOW
elseif x == y then
	color = PINK
end

if z < 0 and color > 0 then
 	color = color + 1
end

if z == 0 then
	color = BLACK
end

return color
",
"code 2": "if z == 0 then
    return 3
end

if abs(x) == abs(y) then
--    return 10 - (sign(x-y)+1) * 4 - sign(z) * 0.5
    return 10 - (abs(sign(x-y))+1) * 4 - sign(z) * 0.5
end"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "x-wall.txt",
"size": 5,
"source": 100,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": true,
"code_instructions": 5.0,
"code_size": 6,
"code_variants": {
"code": "return x + y == 0"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "simple_stairs.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 3.16327,
"code_size": 10,
"code_variants": {
"code": "return x == y and y == z and GREEN"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "simple_diagonal.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 3",
"animated": false,
"challenge_complete": false,
"code_instructions": 6.8688,
"code_size": 18,
"code_variants": {
"code": "if abs(x) == abs(y) and abs(y) == abs(z) then 
	return BLACK
end",
"code 2": "return x^2 == y^2 and y^2 == z^2 and BLACK",
"code 3": "--return x^2 == y^2 and y^2 == z^2 and BLACK

--test = -3
--if inrange(x,-3,3) and y == 1 and z == 1 and inrange(y,-3,3) and inrange(z,-3,3) then
--	print(\" & \" .. (x&test) .. \", | \" .. (x|test) .. \", ~ \" .. (x~test))
--end
--

-- return max(x, max(y, z)) == min(x, min(y, z)) and 3

return abs(x) == abs(y) and abs(y) == abs(z) and 3

"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "full_diagonal.txt",
"size": 3,
"source": 100,
"variant_order": ["code", "code 2", "code 3"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 4.0,
"code_size": 7,
"code_variants": {
"code": "return (x+1)%2"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "hello_modulo.txt",
"size": 6,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": true,
"code_instructions": 3.896,
"code_size": 20,
"code_variants": {
"code": "-- pretty sure this is related to
-- '%' modulo... basically we want to know if
-- x is 'even', and z is 'even'...

--if x % 2 and y == 0 then
--	if (x % 2) ~= (z % 2) then
--		return BLACK
--	else
--		return WHITE
--	end
--end

return 
y == 0 and (x % 2) ~= (z % 2) and BLACK or 
y == 0 and WHITE"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "checkerboard.txt",
"size": 2,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 3.28571,
"code_size": 10,
"code_variants": {
"code": "-- remember, colors are just numbers!

--if z == 0 then
--	return x+10+y
--end

return z == 0 and x+10+y
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "angled_rainbow.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 3",
"animated": false,
"challenge_complete": false,
"code_instructions": 6.1895,
"code_size": 24,
"code_variants": {
"code": "-- cute table :)

if y<2 then
	if y == 1 then
		return 15
	else
		local t={[-2]=15,[2]=15}
		return t[x] and t[z]
	end
end
",
"code 2": "-- cute table :)
--if y>1 then return end

return abs(x*z)==4 and y<1 and BROWN or y==1 and BROWN
",
"code 3": "-- cute table :)
return y == extent and RED 

--
--if y<2 then
--	if y == 1 or x^2+z^2 == 8 then
--		return 15
--	end
--end
--"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "simple_table.txt",
"size": 3,
"source": 100,
"variant_order": ["code", "code 2", "code 3"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 5.80175,
"code_size": 39,
"code_variants": {
"code": "-- This one makes me hungry :)

-- Notes:
-- 'return' stops the code and returns
-- the value without running the code that comes after.

-- sometimes that's annoying, sometimes it's useful!

print(1)
if z^2 < 2 then
	if y == -3 then
		return BROWN
	elseif y == 3 then
		return WHITE
	elseif x == -3 then
		return WHITE
	elseif y == 0 then
		return PEACH
	end
	
	return RED
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "strawberry_cake_slice.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 5",
"animated": false,
"challenge_complete": true,
"code_instructions": 5.97531,
"code_size": 10,
"code_variants": {
"code": "-- First try at making an hourglass shape.

-- Notes:
-- don't forget you can use inequalities
-- like <, >, <=, >= not just ==

-- :)
 
if x > y and x < -y or x < y and -x < y then
	return YELLOW
end
",
"code 2": "-- First try at making an hourglass shape.

-- Notes:
-- don't forget you can use inequalities
-- like <, >, <=, >= not just ==

-- :)

ax = x^2
if ax < y then return YELLOW end
if -ax > y then return YELLOW end
",
"code 3": "-- First try at making an hourglass shape.

-- Notes:
-- don't forget you can use inequalities
-- like <, >, <=, >= not just ==

-- :)

return (x > y and x < -y or x < y and -x < y) and YELLOW
",
"code 4": "-- First try at making an hourglass shape.

-- Notes:
-- don't forget you can use inequalities
-- like <, >, <=, >= not just ==

-- :)

return (x^2 < y^2 or -x^2 > y^2) and YELLOW",
"code 5": "return x^2 < y^2 and YELLOW
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "basic_hourglass.txt",
"size": 4,
"source": 100,
"variant_order": ["code", "code 2", "code 3", "code 4", "code 5"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 14.758,
"code_size": 101,
"code_variants": {
"code": "-- look at this CUTE little duck!
-- I tried making it with the minimum amount of
-- voxels that still communicated 'duck'
if abs(x) == 1 and (y == -1 or y == -2) and z == -1 then
	return ORANGE
end

if (z > -3 and z < 2) then
	if x == 0 and y > -1 and z == 1 then
		return GREEN
	elseif abs(x) < 2 and y == 0 or x == 0 and (y > -1 and y < 2) then
		return BROWN
	elseif x == 0 and y == -1 then
		return GREY
	end
end

return x == 0 and y == 2 and z == 2 and YELLOW"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "mini-duck.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "smallest",
"animated": false,
"challenge_complete": true,
"code_instructions": 5.53719,
"code_size": 16,
"code_variants": {
"fastest": "-- This was sort of a fire-escape idea at first,
-- but then I decided to add some symmetry which
-- I thought was kinda nice.

if z < 0 then
 if -x == y then return GREY end
elseif z == 0 then
	return RED
elseif z > 0 then
	if x == y then return GREY end
end
-- code: 25
-- cycle: 5.537
",
"meh": "-- This was sort of a fire-escape idea at first,
-- but then I decided to add some symmetry which
-- I thought was kinda nice.

if z == 0 then
	return RED
elseif x == y and z > 0 or -x == y and z < 0 then
	return GREY
end
-- code:  28
-- cycle: 5.980",
"smallest": "-- This was sort of a fire-escape idea at first,
-- but then I decided to add some symmetry which
-- I thought was kinda nice.

return z == 0 and RED or x * sign(z) == y and GREY

-- code:  16
-- cycle: 11.901
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "reverse-stairs.txt",
"size": 5,
"source": 100,
"variant_order": ["smallest", "meh", "fastest"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 10.379,
"code_size": 65,
"code_variants": {
"code": "-- Chairs and Tables are fun because they
-- are so symmetrical.

-- Notes:
-- look for symmetry and use abs()!
if y < 3 then
	if abs(x) < 2 then
		if abs(z) < 2 and y == -1 then
			return ORANGE
		elseif abs(x) == 1 and (z == -1 or z == 1 and y < -1) then
